epoch,step,split,eval_scope,eval_batches,eval_max_batches,loss,lr,val_mse,val_mse_lo,val_mse_hi,val_mae,val_mae_lo,val_mae_hi,test_mse,test_mse_lo,test_mse_hi,test_mae,test_mae_lo,test_mae_hi
1,6160,train,,,,2.8276422798633574,1.5000000000000002e-05,,,,,,,,,,,,
1,6180,train,,,,1.7023501247167587,1.5000000000000002e-05,,,,,,,,,,,,
1,6200,train,,,,2.1101587384939196,1.5000000000000002e-05,,,,,,,,,,,,
1,6200,,step,32,32,,,0.8553298115730286,0.7928574085235596,0.9321486949920654,0.5693888068199158,0.5500208735466003,0.5869443416595459,,,,,,
1,6220,train,,,,1.9852399110794068,1.5000000000000002e-05,,,,,,,,,,,,
1,6240,train,,,,2.174156293272972,1.5000000000000002e-05,,,,,,,,,,,,
1,6260,train,,,,3.0691525280475616,1.5000000000000002e-05,,,,,,,,,,,,
1,6280,train,,,,2.6767966479063032,1.5000000000000002e-05,,,,,,,,,,,,
1,6300,train,,,,1.853067573904991,1.5000000000000002e-05,,,,,,,,,,,,
1,6320,train,,,,1.6274831980466842,1.5000000000000002e-05,,,,,,,,,,,,
1,6340,train,,,,1.8334031462669373,1.5000000000000002e-05,,,,,,,,,,,,
1,6360,train,,,,2.228441932797432,1.5000000000000002e-05,,,,,,,,,,,,
1,6380,train,,,,2.134337282180786,1.5000000000000002e-05,,,,,,,,,,,,
1,6400,train,,,,2.69319763481617,1.5000000000000002e-05,,,,,,,,,,,,
1,6400,,step,32,32,,,0.8486509323120117,0.7871434688568115,0.9251514673233032,0.5661735534667969,0.546890914440155,0.5839616656303406,,,,,,
1,6420,train,,,,1.1517285108566284,1.5000000000000002e-05,,,,,,,,,,,,
1,6440,train,,,,1.7392698854207993,1.5000000000000002e-05,,,,,,,,,,,,
1,6460,train,,,,1.8009898662567139,1.5000000000000002e-05,,,,,,,,,,,,
1,6480,train,,,,1.7120254427194594,1.5000000000000002e-05,,,,,,,,,,,,
1,6500,train,,,,1.2081306010484696,1.5000000000000002e-05,,,,,,,,,,,,
1,6520,train,,,,1.5705493450164796,1.5000000000000002e-05,,,,,,,,,,,,
1,6540,train,,,,2.4153815120458604,1.5000000000000002e-05,,,,,,,,,,,,
1,6560,train,,,,2.2244925022125246,1.5000000000000002e-05,,,,,,,,,,,,
1,6580,train,,,,1.3330701500177384,1.5000000000000002e-05,,,,,,,,,,,,
1,6600,train,,,,1.9180831164121628,1.5000000000000002e-05,,,,,,,,,,,,
1,6600,,step,32,32,,,0.8435045480728149,0.7825390100479126,0.9197190999984741,0.5638060569763184,0.5447606444358826,0.5815594792366028,,,,,,
1,6620,train,,,,1.822455221414566,1.5000000000000002e-05,,,,,,,,,,,,
1,6640,train,,,,1.58878912627697,1.5000000000000002e-05,,,,,,,,,,,,
1,6660,train,,,,1.110559380054474,1.5000000000000002e-05,,,,,,,,,,,,
1,6680,train,,,,1.8135385900735854,1.5000000000000002e-05,,,,,,,,,,,,
1,6700,train,,,,2.380301856994629,1.5000000000000002e-05,,,,,,,,,,,,
1,6720,train,,,,2.17238230407238,1.5000000000000002e-05,,,,,,,,,,,,
1,6740,train,,,,1.6239063262939453,1.5000000000000002e-05,,,,,,,,,,,,
1,6760,train,,,,2.2897334665060045,1.5000000000000002e-05,,,,,,,,,,,,
1,6780,train,,,,1.890916958451271,1.5000000000000002e-05,,,,,,,,,,,,
1,6800,train,,,,2.0950542747974397,1.5000000000000002e-05,,,,,,,,,,,,
1,6800,,step,32,32,,,0.8355168104171753,0.7754993438720703,0.9114638566970825,0.5598919987678528,0.5410745143890381,0.5775179862976074,,,,,,
1,6820,train,,,,1.7809140861034394,1.5000000000000002e-05,,,,,,,,,,,,
1,6840,train,,,,2.3674227595329285,1.5000000000000002e-05,,,,,,,,,,,,
1,6860,train,,,,1.6691513866186143,1.5000000000000002e-05,,,,,,,,,,,,
1,6880,train,,,,2.0034193962812425,1.5000000000000002e-05,,,,,,,,,,,,
1,6900,train,,,,1.8801528066396713,1.5000000000000002e-05,,,,,,,,,,,,
1,6920,train,,,,2.043397617340088,1.5000000000000002e-05,,,,,,,,,,,,
1,6940,train,,,,1.442282348871231,1.5000000000000002e-05,,,,,,,,,,,,
1,6960,train,,,,1.5658384293317795,1.5000000000000002e-05,,,,,,,,,,,,
1,6980,train,,,,1.2892325341701507,1.5000000000000002e-05,,,,,,,,,,,,
1,7000,train,,,,1.2515719711780549,1.5000000000000002e-05,,,,,,,,,,,,
1,7000,,step,32,32,,,0.8290770649909973,0.7699640989303589,0.9046725034713745,0.5569432377815247,0.5383283495903015,0.5743906497955322,,,,,,
1,7020,train,,,,1.3614086002111434,1.5000000000000002e-05,,,,,,,,,,,,
1,7040,train,,,,1.2924755811691284,1.5000000000000002e-05,,,,,,,,,,,,
1,7060,train,,,,1.5395808666944504,1.5000000000000002e-05,,,,,,,,,,,,
1,7080,train,,,,1.5512807488441467,1.5000000000000002e-05,,,,,,,,,,,,
1,7100,train,,,,1.3675286710262298,1.5000000000000002e-05,,,,,,,,,,,,
1,7120,train,,,,1.5037749648094176,1.5000000000000002e-05,,,,,,,,,,,,
1,7140,train,,,,1.282806897163391,1.5000000000000002e-05,,,,,,,,,,,,
1,7160,train,,,,2.0073195159435273,1.5000000000000002e-05,,,,,,,,,,,,
1,7180,train,,,,1.54221510887146,1.5000000000000002e-05,,,,,,,,,,,,
1,7200,train,,,,1.5249751478433609,1.5000000000000002e-05,,,,,,,,,,,,
1,7200,,step,32,32,,,0.8253047466278076,0.7668860554695129,0.9006689786911011,0.5551946759223938,0.5366054773330688,0.5724717378616333,,,,,,
1,7220,train,,,,1.4006030589342118,1.5000000000000002e-05,,,,,,,,,,,,
1,7240,train,,,,1.213250634074211,1.5000000000000002e-05,,,,,,,,,,,,
1,7260,train,,,,1.5191591531038284,1.5000000000000002e-05,,,,,,,,,,,,
1,7280,train,,,,1.355099931359291,1.5000000000000002e-05,,,,,,,,,,,,
1,7300,train,,,,1.112908774614334,1.5000000000000002e-05,,,,,,,,,,,,
1,7320,train,,,,1.27169429063797,1.5000000000000002e-05,,,,,,,,,,,,
1,7340,train,,,,1.5691274166107179,1.5000000000000002e-05,,,,,,,,,,,,
1,7360,train,,,,1.3288013815879822,1.5000000000000002e-05,,,,,,,,,,,,
1,7380,train,,,,1.21393620967865,1.5000000000000002e-05,,,,,,,,,,,,
1,7400,train,,,,1.5525700062513352,1.5000000000000002e-05,,,,,,,,,,,,
1,7400,,step,32,32,,,0.8176314234733582,0.7600293755531311,0.8924230337142944,0.551793098449707,0.5333907008171082,0.5689890384674072,,,,,,
1,7420,train,,,,1.1025867760181427,1.5000000000000002e-05,,,,,,,,,,,,
1,7440,train,,,,1.3807711720466613,1.5000000000000002e-05,,,,,,,,,,,,
1,7460,train,,,,1.244038563966751,1.5000000000000002e-05,,,,,,,,,,,,
1,7480,train,,,,1.4722451210021972,1.5000000000000002e-05,,,,,,,,,,,,
1,7500,train,,,,1.1884879052639008,1.5000000000000002e-05,,,,,,,,,,,,
1,7520,train,,,,0.9811588823795319,1.5000000000000002e-05,,,,,,,,,,,,
1,7540,train,,,,1.4719103276729584,1.5000000000000002e-05,,,,,,,,,,,,
1,7560,train,,,,1.2455205917358398,1.5000000000000002e-05,,,,,,,,,,,,
1,7580,train,,,,1.3510394603013993,1.5000000000000002e-05,,,,,,,,,,,,
1,7600,train,,,,1.429061383008957,1.5000000000000002e-05,,,,,,,,,,,,
1,7600,,step,32,32,,,0.8110139966011047,0.7541185021400452,0.8854702711105347,0.5487177968025208,0.5304720401763916,0.5658310055732727,,,,,,
1,7620,train,,,,1.2378076672554017,1.5000000000000002e-05,,,,,,,,,,,,
1,7640,train,,,,1.0710834503173827,1.5000000000000002e-05,,,,,,,,,,,,
1,7660,train,,,,1.3134707897901534,1.5000000000000002e-05,,,,,,,,,,,,
1,7680,train,,,,1.3599052220582961,1.5000000000000002e-05,,,,,,,,,,,,
1,7700,train,,,,1.2842379242181778,1.5000000000000002e-05,,,,,,,,,,,,
1,7720,train,,,,1.3918668627738953,1.5000000000000002e-05,,,,,,,,,,,,
1,7740,train,,,,1.1273863643407822,1.5000000000000002e-05,,,,,,,,,,,,
1,7760,train,,,,1.1387581944465637,1.5000000000000002e-05,,,,,,,,,,,,
1,7780,train,,,,1.2218865782022477,1.5000000000000002e-05,,,,,,,,,,,,
1,7800,train,,,,1.1436548084020615,1.5000000000000002e-05,,,,,,,,,,,,
1,7800,,step,32,32,,,0.8058521151542664,0.7494503855705261,0.8799580931663513,0.5463507771492004,0.528296709060669,0.5632475018501282,,,,,,
1,7820,train,,,,1.0415046155452727,1.5000000000000002e-05,,,,,,,,,,,,
1,7840,train,,,,1.2125039905309678,1.5000000000000002e-05,,,,,,,,,,,,
1,7860,train,,,,1.1707277417182922,1.5000000000000002e-05,,,,,,,,,,,,
1,7880,train,,,,1.2604370355606078,1.5000000000000002e-05,,,,,,,,,,,,
1,7900,train,,,,0.968983992934227,1.5000000000000002e-05,,,,,,,,,,,,
1,7920,train,,,,1.0584135979413987,1.5000000000000002e-05,,,,,,,,,,,,
1,7940,train,,,,1.0742331832647323,1.5000000000000002e-05,,,,,,,,,,,,
1,7960,train,,,,1.4216686844825746,1.5000000000000002e-05,,,,,,,,,,,,
1,7980,train,,,,1.413150030374527,1.5000000000000002e-05,,,,,,,,,,,,
1,8000,train,,,,1.2756926774978639,1.5000000000000002e-05,,,,,,,,,,,,
1,8000,,step,32,32,,,0.793323814868927,0.7379924058914185,0.8668006658554077,0.5407447814941406,0.5227880477905273,0.5574955344200134,,,,,,
1,8020,train,,,,1.103452429175377,1.5000000000000002e-05,,,,,,,,,,,,
1,8040,train,,,,1.1397503405809402,1.5000000000000002e-05,,,,,,,,,,,,
1,8060,train,,,,1.1675526738166808,1.5000000000000002e-05,,,,,,,,,,,,
1,8080,train,,,,0.9118714243173599,1.5000000000000002e-05,,,,,,,,,,,,
1,8100,train,,,,1.25107242166996,1.5000000000000002e-05,,,,,,,,,,,,
1,8120,train,,,,1.1852708518505097,1.5000000000000002e-05,,,,,,,,,,,,
1,8140,train,,,,1.1602086037397386,1.5000000000000002e-05,,,,,,,,,,,,
1,8160,train,,,,1.109079322218895,1.5000000000000002e-05,,,,,,,,,,,,
1,8180,train,,,,1.5003960192203523,1.5000000000000002e-05,,,,,,,,,,,,
1,8200,train,,,,1.183109027147293,1.5000000000000002e-05,,,,,,,,,,,,
1,8200,,step,32,32,,,0.7877067923545837,0.732642412185669,0.8607192635536194,0.5383676290512085,0.5204253792762756,0.5550412535667419,,,,,,
1,8220,train,,,,1.2348560839891434,1.5000000000000002e-05,,,,,,,,,,,,
1,8240,train,,,,1.1462073266506194,1.5000000000000002e-05,,,,,,,,,,,,
1,8260,train,,,,1.2500674247741699,1.5000000000000002e-05,,,,,,,,,,,,
1,8280,train,,,,1.3879492700099945,1.5000000000000002e-05,,,,,,,,,,,,
1,8300,train,,,,1.2017200738191605,1.5000000000000002e-05,,,,,,,,,,,,
1,8320,train,,,,1.1467623502016067,1.5000000000000002e-05,,,,,,,,,,,,
1,8340,train,,,,1.1959511935710907,1.5000000000000002e-05,,,,,,,,,,,,
1,8360,train,,,,1.181118869781494,1.5000000000000002e-05,,,,,,,,,,,,
1,8380,train,,,,1.320072528719902,1.5000000000000002e-05,,,,,,,,,,,,
1,8400,train,,,,1.084013956785202,1.5000000000000002e-05,,,,,,,,,,,,
1,8400,,step,32,32,,,0.7822232842445374,0.7274900078773499,0.8548554182052612,0.5358874797821045,0.5179335474967957,0.5523877143859863,,,,,,
1,8420,train,,,,0.9096457898616791,1.5000000000000002e-05,,,,,,,,,,,,
1,8440,train,,,,1.1774942845106124,1.5000000000000002e-05,,,,,,,,,,,,
1,8460,train,,,,1.092493289709091,1.5000000000000002e-05,,,,,,,,,,,,
1,8480,train,,,,1.03909210562706,1.5000000000000002e-05,,,,,,,,,,,,
1,8500,train,,,,1.067894771695137,1.5000000000000002e-05,,,,,,,,,,,,
1,8520,train,,,,1.0942455410957337,1.5000000000000002e-05,,,,,,,,,,,,
1,8540,train,,,,1.0575049668550491,1.5000000000000002e-05,,,,,,,,,,,,
1,8560,train,,,,0.9701369196176529,1.5000000000000002e-05,,,,,,,,,,,,
1,8580,train,,,,1.0214942663908004,1.5000000000000002e-05,,,,,,,,,,,,
1,8600,train,,,,0.9724271982908249,1.5000000000000002e-05,,,,,,,,,,,,
1,8600,,step,32,32,,,0.7756185531616211,0.7212945818901062,0.8477436900138855,0.5331044793128967,0.5152796506881714,0.5495585203170776,,,,,,
1,8620,train,,,,1.0052421897649766,1.5000000000000002e-05,,,,,,,,,,,,
1,8640,train,,,,1.0934220016002656,1.5000000000000002e-05,,,,,,,,,,,,
1,8660,train,,,,0.9681861788034439,1.5000000000000002e-05,,,,,,,,,,,,
1,8680,train,,,,1.0839606732130052,1.5000000000000002e-05,,,,,,,,,,,,
1,8700,train,,,,1.138602465391159,1.5000000000000002e-05,,,,,,,,,,,,
1,8720,train,,,,1.1669302791357041,1.5000000000000002e-05,,,,,,,,,,,,
1,8737,train_epoch,,,,,5.000000000000003e-06,,,,,,,,,,,,
1,8737,,epoch,128,128,,,0.7596540451049805,0.729137659072876,0.7898008823394775,0.529293417930603,0.5205693244934082,0.538449227809906,0.7900619506835938,0.7593211531639099,0.8164990544319153,0.5788356065750122,0.5701659917831421,0.5885792970657349
2,8740,train,,,,0.1663329005241394,5.000000000000003e-06,,,,,,,,,,,,
2,8760,train,,,,1.108269590139389,5.000000000000003e-06,,,,,,,,,,,,
2,8780,train,,,,1.1208674222230912,5.000000000000003e-06,,,,,,,,,,,,
2,8800,train,,,,0.9946695178747177,5.000000000000003e-06,,,,,,,,,,,,
2,8800,,step,32,32,,,0.7705304026603699,0.7167893648147583,0.8190276622772217,0.5308382511138916,0.5133815407752991,0.5497618913650513,,,,,,
2,8820,train,,,,1.1570887356996535,5.000000000000003e-06,,,,,,,,,,,,
2,8840,train,,,,1.0357892364263535,5.000000000000003e-06,,,,,,,,,,,,
2,8860,train,,,,1.213140931725502,5.000000000000003e-06,,,,,,,,,,,,
2,8880,train,,,,1.1032701820135116,5.000000000000003e-06,,,,,,,,,,,,
2,8900,train,,,,1.1204338401556015,5.000000000000003e-06,,,,,,,,,,,,
2,8920,train,,,,1.0335901200771331,5.000000000000003e-06,,,,,,,,,,,,
2,8940,train,,,,1.043664699792862,5.000000000000003e-06,,,,,,,,,,,,
2,8960,train,,,,1.02081398665905,5.000000000000003e-06,,,,,,,,,,,,
2,8980,train,,,,1.2441708773374558,5.000000000000003e-06,,,,,,,,,,,,
2,9000,train,,,,1.0529123425483704,5.000000000000003e-06,,,,,,,,,,,,
2,9000,,step,32,32,,,0.7665295600891113,0.7129161357879639,0.8148154020309448,0.5292117595672607,0.5118284225463867,0.5480459928512573,,,,,,
2,9020,train,,,,1.064784649014473,5.000000000000003e-06,,,,,,,,,,,,
2,9040,train,,,,0.9590621203184128,5.000000000000003e-06,,,,,,,,,,,,
2,9060,train,,,,1.0405887812376022,5.000000000000003e-06,,,,,,,,,,,,
2,9080,train,,,,1.0637317150831223,5.000000000000003e-06,,,,,,,,,,,,
2,9100,train,,,,1.0408262997865676,5.000000000000003e-06,,,,,,,,,,,,
2,9120,train,,,,1.0590391725301742,5.000000000000003e-06,,,,,,,,,,,,
2,9140,train,,,,1.009942963719368,5.000000000000003e-06,,,,,,,,,,,,
2,9160,train,,,,1.1190136611461639,5.000000000000003e-06,,,,,,,,,,,,
2,9180,train,,,,0.9448724299669266,5.000000000000003e-06,,,,,,,,,,,,
2,9200,train,,,,1.1260159730911254,5.000000000000003e-06,,,,,,,,,,,,
2,9200,,step,32,32,,,0.7621972560882568,0.7087215185165405,0.8103216886520386,0.5273113250732422,0.510036289691925,0.5460700988769531,,,,,,
2,9220,train,,,,1.0737503618001938,5.000000000000003e-06,,,,,,,,,,,,
2,9240,train,,,,0.9982018083333969,5.000000000000003e-06,,,,,,,,,,,,
2,9260,train,,,,0.9776992648839951,5.000000000000003e-06,,,,,,,,,,,,
2,9280,train,,,,1.1803915411233903,5.000000000000003e-06,,,,,,,,,,,,
2,9300,train,,,,1.0005805969238282,5.000000000000003e-06,,,,,,,,,,,,
2,9320,train,,,,1.058896106481552,5.000000000000003e-06,,,,,,,,,,,,
2,9340,train,,,,1.0650632828474045,5.000000000000003e-06,,,,,,,,,,,,
2,9360,train,,,,1.074324682354927,5.000000000000003e-06,,,,,,,,,,,,
2,9380,train,,,,1.0099297255277633,5.000000000000003e-06,,,,,,,,,,,,
2,9400,train,,,,0.9671763062477112,5.000000000000003e-06,,,,,,,,,,,,
2,9400,,step,32,32,,,0.7576611638069153,0.7043192386627197,0.8055357336997986,0.5253527164459229,0.5081609487533569,0.5440208911895752,,,,,,
2,9420,train,,,,1.118465042114258,5.000000000000003e-06,,,,,,,,,,,,
2,9440,train,,,,1.0079393088817596,5.000000000000003e-06,,,,,,,,,,,,
2,9460,train,,,,1.071240484714508,5.000000000000003e-06,,,,,,,,,,,,
2,9480,train,,,,0.983084636926651,5.000000000000003e-06,,,,,,,,,,,,
2,9500,train,,,,1.0639382481575013,5.000000000000003e-06,,,,,,,,,,,,
2,9520,train,,,,1.024299255013466,5.000000000000003e-06,,,,,,,,,,,,
2,9540,train,,,,1.1874441713094712,5.000000000000003e-06,,,,,,,,,,,,
2,9560,train,,,,1.1577391117811202,5.000000000000003e-06,,,,,,,,,,,,
2,9580,train,,,,1.0076990485191346,5.000000000000003e-06,,,,,,,,,,,,
2,9600,train,,,,1.080714812874794,5.000000000000003e-06,,,,,,,,,,,,
2,9600,,step,32,32,,,0.7543579936027527,0.7010746598243713,0.8020733594894409,0.5239677429199219,0.5068471431732178,0.5425835847854614,,,,,,
2,9620,train,,,,1.051118838787079,5.000000000000003e-06,,,,,,,,,,,,
2,9640,train,,,,1.0649160772562027,5.000000000000003e-06,,,,,,,,,,,,
2,9660,train,,,,1.0160467624664307,5.000000000000003e-06,,,,,,,,,,,,
2,9680,train,,,,1.024438500404358,5.000000000000003e-06,,,,,,,,,,,,
2,9700,train,,,,0.9879981100559234,5.000000000000003e-06,,,,,,,,,,,,
2,9720,train,,,,1.0155412524938583,5.000000000000003e-06,,,,,,,,,,,,
2,9740,train,,,,0.943602180480957,5.000000000000003e-06,,,,,,,,,,,,
2,9760,train,,,,0.9962942481040955,5.000000000000003e-06,,,,,,,,,,,,
2,9780,train,,,,1.035973346233368,5.000000000000003e-06,,,,,,,,,,,,
2,9800,train,,,,1.0821279376745223,5.000000000000003e-06,,,,,,,,,,,,
2,9800,,step,32,32,,,0.7517065405845642,0.698548436164856,0.7992668747901917,0.5228512287139893,0.5057560205459595,0.5414378046989441,,,,,,
2,9820,train,,,,0.9580177932977676,5.000000000000003e-06,,,,,,,,,,,,
2,9840,train,,,,0.9622220993041992,5.000000000000003e-06,,,,,,,,,,,,
2,9860,train,,,,0.9000227719545364,5.000000000000003e-06,,,,,,,,,,,,
2,9880,train,,,,1.0248230904340745,5.000000000000003e-06,,,,,,,,,,,,
2,9900,train,,,,0.914898830652237,5.000000000000003e-06,,,,,,,,,,,,
2,9920,train,,,,0.959020584821701,5.000000000000003e-06,,,,,,,,,,,,
2,9940,train,,,,1.0731578052043915,5.000000000000003e-06,,,,,,,,,,,,
2,9960,train,,,,1.1106450080871582,5.000000000000003e-06,,,,,,,,,,,,
2,9980,train,,,,1.036250177025795,5.000000000000003e-06,,,,,,,,,,,,
2,10000,train,,,,0.9206518203020095,5.000000000000003e-06,,,,,,,,,,,,
2,10000,,step,32,32,,,0.7456363439559937,0.6926568150520325,0.7929100394248962,0.520190417766571,0.5032915472984314,0.5386035442352295,,,,,,
2,10020,train,,,,0.9745794862508774,5.000000000000003e-06,,,,,,,,,,,,
2,10040,train,,,,0.9662919521331788,5.000000000000003e-06,,,,,,,,,,,,
2,10060,train,,,,1.0269378215074538,5.000000000000003e-06,,,,,,,,,,,,
2,10080,train,,,,1.152254119515419,5.000000000000003e-06,,,,,,,,,,,,
2,10100,train,,,,1.034884151816368,5.000000000000003e-06,,,,,,,,,,,,
2,10120,train,,,,0.9649193704128265,5.000000000000003e-06,,,,,,,,,,,,
2,10140,train,,,,1.045711562037468,5.000000000000003e-06,,,,,,,,,,,,
2,10160,train,,,,0.8846080303192139,5.000000000000003e-06,,,,,,,,,,,,
2,10180,train,,,,1.0152754038572311,5.000000000000003e-06,,,,,,,,,,,,
2,10200,train,,,,1.0223048865795135,5.000000000000003e-06,,,,,,,,,,,,
2,10200,,step,32,32,,,0.7434165477752686,0.6904908418655396,0.7906402945518494,0.5192573070526123,0.5023928880691528,0.537589430809021,,,,,,
2,10220,train,,,,0.9740475207567215,5.000000000000003e-06,,,,,,,,,,,,
2,10240,train,,,,0.9966917991638183,5.000000000000003e-06,,,,,,,,,,,,
2,10260,train,,,,1.0472266584634782,5.000000000000003e-06,,,,,,,,,,,,
2,10280,train,,,,1.02846599817276,5.000000000000003e-06,,,,,,,,,,,,
2,10300,train,,,,0.9884609580039978,5.000000000000003e-06,,,,,,,,,,,,
2,10320,train,,,,1.0772930324077605,5.000000000000003e-06,,,,,,,,,,,,
2,10340,train,,,,0.8833813786506652,5.000000000000003e-06,,,,,,,,,,,,
2,10360,train,,,,0.9706459969282151,5.000000000000003e-06,,,,,,,,,,,,
2,10380,train,,,,0.939901489019394,5.000000000000003e-06,,,,,,,,,,,,
2,10400,train,,,,1.0334602624177933,5.000000000000003e-06,,,,,,,,,,,,
2,10400,,step,32,32,,,0.7373462915420532,0.684616208076477,0.784185528755188,0.5166140198707581,0.4999244511127472,0.5347838401794434,,,,,,
2,10420,train,,,,0.9451506406068801,5.000000000000003e-06,,,,,,,,,,,,
2,10440,train,,,,0.9592345386743546,5.000000000000003e-06,,,,,,,,,,,,
2,10460,train,,,,1.0295699298381806,5.000000000000003e-06,,,,,,,,,,,,
2,10480,train,,,,0.9918421089649201,5.000000000000003e-06,,,,,,,,,,,,
2,10500,train,,,,0.9756724894046783,5.000000000000003e-06,,,,,,,,,,,,
2,10520,train,,,,1.0493293046951293,5.000000000000003e-06,,,,,,,,,,,,
2,10540,train,,,,1.049687644839287,5.000000000000003e-06,,,,,,,,,,,,
2,10560,train,,,,0.9415358543395996,5.000000000000003e-06,,,,,,,,,,,,
2,10580,train,,,,0.9347060859203339,5.000000000000003e-06,,,,,,,,,,,,
2,10600,train,,,,0.9902233272790909,5.000000000000003e-06,,,,,,,,,,,,
2,10600,,step,32,32,,,0.732501208782196,0.6799477934837341,0.7791376113891602,0.5147386789321899,0.49820899963378906,0.5327987670898438,,,,,,
2,10620,train,,,,1.036991211771965,5.000000000000003e-06,,,,,,,,,,,,
2,10640,train,,,,1.0980325013399124,5.000000000000003e-06,,,,,,,,,,,,
2,10660,train,,,,1.0696209102869034,5.000000000000003e-06,,,,,,,,,,,,
2,10680,train,,,,0.9422251582145691,5.000000000000003e-06,,,,,,,,,,,,
2,10700,train,,,,0.9420470327138901,5.000000000000003e-06,,,,,,,,,,,,
2,10720,train,,,,0.9811198472976684,5.000000000000003e-06,,,,,,,,,,,,
2,10740,train,,,,1.0339079350233078,5.000000000000003e-06,,,,,,,,,,,,
2,10760,train,,,,0.9265172481536865,5.000000000000003e-06,,,,,,,,,,,,
2,10780,train,,,,1.0778943419456481,5.000000000000003e-06,,,,,,,,,,,,
2,10800,train,,,,0.8808123111724854,5.000000000000003e-06,,,,,,,,,,,,
2,10800,,step,32,32,,,0.7306314706802368,0.678243100643158,0.7771422863006592,0.514030933380127,0.4974488615989685,0.5320326089859009,,,,,,
2,10820,train,,,,0.9460178911685944,5.000000000000003e-06,,,,,,,,,,,,
2,10840,train,,,,0.9324127763509751,5.000000000000003e-06,,,,,,,,,,,,
2,10860,train,,,,1.0041250228881835,5.000000000000003e-06,,,,,,,,,,,,
2,10880,train,,,,0.8803581207990646,5.000000000000003e-06,,,,,,,,,,,,
2,10900,train,,,,0.9728615015745163,5.000000000000003e-06,,,,,,,,,,,,
2,10920,train,,,,1.1220682978630065,5.000000000000003e-06,,,,,,,,,,,,
2,10940,train,,,,0.9849253743886948,5.000000000000003e-06,,,,,,,,,,,,
2,10960,train,,,,0.900814101099968,5.000000000000003e-06,,,,,,,,,,,,
2,10980,train,,,,0.9972202688455581,5.000000000000003e-06,,,,,,,,,,,,
2,11000,train,,,,1.0097167074680329,5.000000000000003e-06,,,,,,,,,,,,
2,11000,,step,32,32,,,0.7243308424949646,0.6721988320350647,0.770516037940979,0.5111520290374756,0.4947618544101715,0.5291162729263306,,,,,,
2,11020,train,,,,0.9544983565807342,5.000000000000003e-06,,,,,,,,,,,,
2,11040,train,,,,0.8544769138097763,5.000000000000003e-06,,,,,,,,,,,,
2,11060,train,,,,1.0000792682170867,5.000000000000003e-06,,,,,,,,,,,,
2,11080,train,,,,1.0426117330789566,5.000000000000003e-06,,,,,,,,,,,,
2,11100,train,,,,1.0176058053970336,5.000000000000003e-06,,,,,,,,,,,,
2,11120,train,,,,1.0065197199583054,5.000000000000003e-06,,,,,,,,,,,,
2,11140,train,,,,1.071746689081192,5.000000000000003e-06,,,,,,,,,,,,
2,11160,train,,,,1.0205873280763627,5.000000000000003e-06,,,,,,,,,,,,
2,11180,train,,,,1.1156296879053116,5.000000000000003e-06,,,,,,,,,,,,
2,11200,train,,,,0.9765473306179047,5.000000000000003e-06,,,,,,,,,,,,
2,11200,,step,32,32,,,0.718108594417572,0.666175127029419,0.7639694213867188,0.5084925889968872,0.49219629168510437,0.5263763666152954,,,,,,
2,11220,train,,,,1.0696474403142928,5.000000000000003e-06,,,,,,,,,,,,
2,11240,train,,,,0.9933030426502227,5.000000000000003e-06,,,,,,,,,,,,
2,11260,train,,,,0.9617375254631042,5.000000000000003e-06,,,,,,,,,,,,
2,11280,train,,,,0.9972606629133225,5.000000000000003e-06,,,,,,,,,,,,
2,11300,train,,,,1.0547714948654174,5.000000000000003e-06,,,,,,,,,,,,
2,11320,train,,,,0.9204624563455581,5.000000000000003e-06,,,,,,,,,,,,
2,11340,train,,,,0.866159000992775,5.000000000000003e-06,,,,,,,,,,,,
2,11360,train,,,,0.8759328693151474,5.000000000000003e-06,,,,,,,,,,,,
2,11380,train,,,,0.9100779801607132,5.000000000000003e-06,,,,,,,,,,,,
2,11400,train,,,,0.9155097544193268,5.000000000000003e-06,,,,,,,,,,,,
2,11400,,step,32,32,,,0.7139914035797119,0.6622888445854187,0.759621798992157,0.5067317485809326,0.4904309809207916,0.5245321989059448,,,,,,
2,11420,train,,,,0.9612172901630401,5.000000000000003e-06,,,,,,,,,,,,
2,11440,train,,,,1.0076190799474716,5.000000000000003e-06,,,,,,,,,,,,
2,11460,train,,,,0.9664242535829544,5.000000000000003e-06,,,,,,,,,,,,
2,11480,train,,,,0.9087189376354218,5.000000000000003e-06,,,,,,,,,,,,
2,11500,train,,,,0.9400885254144669,5.000000000000003e-06,,,,,,,,,,,,
2,11520,train,,,,0.9190835922956466,5.000000000000003e-06,,,,,,,,,,,,
2,11540,train,,,,1.109998220205307,5.000000000000003e-06,,,,,,,,,,,,
2,11560,train,,,,0.9234741985797882,5.000000000000003e-06,,,,,,,,,,,,
2,11580,train,,,,0.9447152972221374,5.000000000000003e-06,,,,,,,,,,,,
2,11600,train,,,,0.9130480885505676,5.000000000000003e-06,,,,,,,,,,,,
2,11600,,step,32,32,,,0.7078114151954651,0.6563277840614319,0.752964973449707,0.5041598081588745,0.4878632426261902,0.5218307971954346,,,,,,
2,11620,train,,,,0.9072219401597976,5.000000000000003e-06,,,,,,,,,,,,
2,11640,train,,,,0.9416537165641785,5.000000000000003e-06,,,,,,,,,,,,
2,11660,train,,,,0.9608168423175811,5.000000000000003e-06,,,,,,,,,,,,
